Date,Spot_Price,Total OI,Market Cap,OI to Market Cap %,pct change,Futures Price,Funding Rate (Calculated),Funding Rate %
2022-05-14,29264.4188,12047125924.0,574135175400.0,2.0983082800329673,1.1647007173105184,,,0.01
2022-05-15,30076.9,11914409843.0,573314347875.0,2.0781635567225862,2.7763449038666677,31270.0,1193.0999999999985,0.009114333333333334
2022-05-16,31280.05,12019587016.0,573177409931.25,2.0970098974140825,4.000246035994404,29505.0,-1775.0499999999993,0.007941
2022-05-17,29859.9,11684960033.0,576118223975.0,2.028222602017022,-4.540114226160119,30000.0,140.09999999999854,0.004665
2022-05-18,30432.0,11888129076.0,553897423125.0,2.1462690707115213,1.9159474747068694,29185.0,-1247.0,-0.0032720000000000006
2022-05-19,28657.26,11840192170.0,573145325253.3481,2.0658272253666667,-5.831821766561518,29945.0,1287.7400000000016,0.004249333333333333
2022-05-20,30324.0,13339291862.0,549818769146.2418,2.426125227174991,5.816117800515475,29260.0,-1064.0,0.01
2022-05-21,29187.108,12861838339.0,558696628175.3512,2.3021149028598065,-3.7491491887613804,,,6.699999999999993e-05
2022-05-22,29436.5,12091543854.0,574830123654.4358,2.1034986435869074,0.8544594414766848,30290.0,853.5,0.0031156666666666663
2022-05-23,30301.571,12692770140.0,558879482606.25,2.2711104155781823,2.9387698945187113,29015.0,-1286.571,0.01
2022-05-24,29084.0,12382270542.0,555510676425.0,2.2289887606996768,-4.018177803388479,29305.0,221.0,-0.0033853333333333326
2022-05-25,29645.8,12480090316.0,567691728168.75,2.19839213727106,1.9316462659881628,29535.0,-110.79999999999927,0.007892999999999999
2022-05-26,29527.78,12362622205.0,559679314556.25,2.208876026587098,-0.3981002367957731,29315.0,-212.77999999999884,0.006079
2022-05-27,29196.0,12257107772.0,546807363012.5,2.2415769430156343,-1.1236198589937962,29042.2,-153.79999999999927,0.01
2022-05-28,28579.496,12068977320.0,552861707727.7244,2.1830011287277977,-2.111604329360184,,,0.009570666666666667
2022-05-29,28987.0,12023436863.0,558452351899.6808,2.1529924302583767,1.4258613937768505,,,0.01
2022-05-30,29458.1,12742567578.0,585199743312.5,2.1774732001540533,1.6252113016179681,31762.5,2304.4000000000015,0.01
2022-05-31,31697.0,13208602928.0,605029398750.0,2.183134068408771,7.600286508634313,31820.0,123.0,0.01
2022-06-01,31784.577,13340819786.0,574394834737.5,2.322587004476945,0.2762942865255358,30035.0,-1749.5770000000011,0.01
2022-06-02,29790.0,12555760637.0,574626120212.5,2.1850313091157094,-6.275298236625904,30290.0,500.0,0.0009733333333333333
2022-06-03,30443.0,12580592380.0,567263126512.5,2.217770165556985,2.1920107418596846,29535.0,-908.0,0.0007009999999999999
2022-06-04,29670.21,12474551358.0,568256299481.25,2.195233272273052,-2.5384817527838943,,,0.0035236666666666667
2022-06-05,29847.5,12499558199.0,574251812875.0,2.1766684786628328,0.5975353730222954,29860.0,12.5,0.003979666666666667
2022-06-06,29880.758,12610128167.0,600393150000.0,2.1003117985273483,0.11142641762291738,31490.0,1609.2419999999984,0.008564
2022-06-07,31338.0,13582890531.0,596691609150.0,2.276366941098622,4.8768575415657045,31045.0,-293.0,-0.001313
2022-06-08,31118.423,12917863593.0,578119349350.0,2.234463110000385,-0.7006733039760071,30080.0,-1038.4229999999989,0.01
2022-06-09,30195.0,12295635052.0,575167578673.8298,2.1377482855257908,-2.9674479326924685,29945.0,-250.0,0.009702
2022-06-10,30095.4,12565054428.0,555642258600.0,2.261356877293494,-0.3298559364133036,28920.0,-1175.4000000000015,0.0075973333333333335
2022-06-11,29050.573,12768062924.0,545599844787.5,2.340188151808016,-3.471716607853692,,,0.0029156666666666667
2022-06-12,28417.0,12772179281.0,537004154125.0,2.378413496970264,-2.18093116442144,26502.5,-1914.5,0.003667333333333333
2022-06-13,26636.827,12211655407.0,452104996200.0,2.701066236746003,-6.264464932962655,23110.0,-3526.827000000001,0.000618
2022-06-14,22430.5,10356421536.0,422974491143.75,2.448474258576581,-15.791396625431409,22125.0,-305.5,-0.003711666666666667
2022-06-15,22182.466,10121100002.0,423589602725.0,2.3893645965079915,-1.1057889926662345,21625.0,-557.4660000000003,-0.0033276666666666663
2022-06-16,22590.0,10130866826.0,401960589006.25,2.5203632154699815,1.8371897876457988,20790.0,-1800.0,-0.0016386666666666667
2022-06-17,20351.95,9592911764.0,391199928600.0,2.452176256353233,-9.907259849490924,20470.0,118.04999999999927,-0.002205333333333333
2022-06-18,20453.4,9594832478.0,347204236462.5,2.763454897831091,0.49847803281750647,,,0.005719333333333333
2022-06-19,18996.31,9140334387.0,374263408750.0,2.4422196168008368,-7.1239500523140435,20560.0,1563.6899999999987,0.0023076666666666666
2022-06-20,20552.24,9493217091.0,383111316200.0,2.4779265684869896,8.190695982535567,20307.5,-244.7400000000016,0.0021376666666666666
2022-06-21,20510.5,9551731841.0,403479054156.9277,2.3673426767985295,-0.20309221768528563,20860.0,349.5,0.005665
2022-06-22,20698.87,9659841260.0,384995671200.0,2.5090778890814707,0.918407644864816,20105.0,-593.869999999999,-0.0014813333333333334
2022-06-23,19968.0,9552145991.0,401478891450.0,2.3792399038716634,-3.5309657000599515,20900.0,932.0,-0.0017016666666666666
2022-06-24,21081.05,9827229850.0,407523258375.0,2.411452511737883,5.574168669871793,21206.9,125.85000000000218,0.008668666666666667
2022-06-25,21231.5,9250698071.0,409509833575.0,2.2589684819633944,0.7136741291349447,,,0.007540333333333334
2022-06-26,21484.2091,9605975377.0,406454653762.3408,2.3633572129344436,1.1902555165673734,21030.0,-454.20910000000003,0.006889666666666666
2022-06-27,21042.36,9346301927.0,398707456275.0,2.344150273566388,-2.0566226010153676,21206.9,164.54000000000087,0.0058183333333333325
2022-06-28,20718.0,9375602309.0,389160791293.7284,2.409184717152952,-1.5414620793485212,20175.0,-543.0,-0.0019213333333333333
2022-06-29,20251.34,9552466303.0,383557216100.0,2.4904931786003752,-2.252437493966597,20185.0,-66.34000000000015,0.005947333333333333
2022-06-30,20118.5,9378759960.0,358191552443.3852,2.6183643628732374,-0.655956593489615,18760.0,-1358.5,-0.006904666666666666
2022-07-01,19931.083,9339442434.0,371995107862.5,2.510635821977563,-0.9315654745632229,19315.0,-616.0829999999987,-0.004580333333333334
2022-07-02,19282.0,9019197112.0,368119388812.5,2.4500739124593864,-3.2566368822005254,,,0.0014749999999999997
2022-07-03,19213.614,9093782391.0,368093129599.6135,2.470511308073474,-0.35466237942121115,19245.0,31.385999999998603,0.0052
2022-07-04,19310.0,9152692153.0,377468774402.07697,2.4247547807095216,0.5016547121223347,20195.0,885.0,0.00489
2022-07-05,20220.0,9866142789.0,372944354366.1213,2.645473157991382,4.712584153288457,20390.0,170.0,0.005137
2022-07-06,20184.933,9827275575.0,392197492775.0,2.505695665076017,-0.17342729970325488,20275.0,90.0669999999991,0.009457666666666668
2022-07-07,20502.0,10069630810.0,398130594787.5,2.5292280829044573,1.5708102672423951,21855.0,1353.0,0.008424666666666667
2022-07-08,21640.47,11040367774.0,415178681250.0,2.659184652921049,5.552970441908123,21765.0,124.52999999999884,0.006737333333333334
2022-07-09,21570.0,10589994487.0,414357365312.5,2.5557635445947096,-0.32563987750728884,,,0.008714333333333333
2022-07-10,21576.388,10627339957.0,398439782156.25,2.6672386726766253,0.029615206305044772,20835.0,-741.387999999999,0.009987333333333334
2022-07-11,20852.0,10348333116.0,390128033406.25,2.6525479406459427,-3.3573181943150066,20455.0,-397.0,0.006759666666666666
2022-07-12,19940.045,10042328947.0,378874549248.0911,2.650568365420654,-4.373465375023988,19315.0,-625.0449999999983,0.005701
2022-07-13,19289.61,9913126622.0,371755543718.75,2.6665712965129935,-3.2619535211680706,19615.0,325.3899999999994,-0.0006016666666666667
2022-07-14,20262.0,10187270677.0,394379986218.75,2.5831104602122092,5.041003939426458,20625.0,363.0,0.004502666666666666
2022-07-15,20571.355,10570160160.0,401767769018.75,2.6309129241043485,1.52677425723029,21190.0,618.6450000000004,0.004086333333333333
2022-07-16,20825.0,10605954896.0,404920077500.0,2.6192711809900313,1.2330009374686313,,,0.0049503333333333335
2022-07-17,21184.31,10817698638.0,399511469443.75,2.70773168366399,1.7253781512605038,20760.0,-424.3100000000013,0.008915666666666667
2022-07-18,20800.5,10791424849.0,413701289662.5,2.6085064559029316,-1.8117654056233223,21620.0,819.5,0.01
2022-07-19,22452.4265,11221044179.0,451497417489.3295,2.4852953182761435,7.941763419148584,23460.0,1007.5734999999986,0.01
2022-07-20,23395.0,11881197243.0,446314064838.3597,2.6620709896971273,4.1980919077944545,23695.0,300.0,0.009372666666666666
2022-07-21,23219.6,11750551909.0,442979617521.6561,2.652616834774694,-0.7497328488993427,23230.0,10.400000000001455,0.01
2022-07-22,23175.468,11515255372.0,433129829637.9041,2.6586151735674117,-0.19006356698649807,22615.0,-560.4680000000008,0.008390666666666666
2022-07-23,22684.5,11345359169.0,428522069512.5,2.6475553947330726,-2.1184814908592142,,,0.0066879999999999995
2022-07-24,22467.1515,11291139235.0,433339036070.6759,2.6056132254742126,-0.9581366131058644,22595.0,127.84850000000006,0.007354333333333333
2022-07-25,22588.5,11422786059.0,412992351037.5,2.7658589875343242,0.5401151988493114,21885.0,-703.5,0.004519
2022-07-26,21311.9145,10795341368.0,403118647368.75,2.6779563382799894,-5.651484162294973,20915.0,-396.91449999999895,0.007437666666666666
2022-07-27,21257.5,10814482547.0,419722825331.25,2.5765771824453645,-0.25532431635834074,22780.0,1522.5,0.004209
2022-07-28,22940.4317,11877178610.0,457001048306.25,2.598939029575431,7.916884393743384,23805.0,864.568299999999,0.009743
2022-07-29,23840.315,11903859754.0,456796058847.6067,2.605946247441528,3.9226955785666373,24082.4,242.08500000000276,0.01
2022-07-30,23770.0,11968369041.0,457309669862.5,2.6171257311481186,-0.29494157270991694,,,0.01
2022-07-31,23657.73,12037866148.0,456049725825.0,2.639595084992835,-0.47231804795961896,23405.0,-252.72999999999956,0.008760333333333334
2022-08-01,23299.5,11763622863.0,446576039862.5,2.6341813740437123,-1.5142196652003337,23030.0,-269.5,0.008816333333333334
2022-08-02,23275.55,11565289156.0,446555929762.5,2.5898859213785337,-0.10279190540569694,23000.0,-275.5499999999993,0.008539333333333335
2022-08-03,22983.0,11313220581.0,445586516843.75,2.5389503841219483,-1.2568983332295058,23540.0,557.0,0.00024999999999999995
2022-08-04,22840.573,11473787401.0,429683647687.9268,2.670287189828841,-0.6197058695557534,22455.0,-385.5730000000003,0.0010076666666666665
2022-08-05,22600.0,11302785491.0,438153145925.0,2.5796426651549664,-1.0532704236448032,22960.0,360.0,0.003527
2022-08-06,23305.5,11226428112.0,442783193843.75,2.53542326540099,3.1216814159292117,,,0.008492333333333333
2022-08-07,22942.35,11358784025.0,443320733050.0,2.562204557150477,-1.5582158717899253,23197.5,255.15000000000146,0.0038880000000000004
2022-08-08,23195.0,11473466392.0,457431250687.5,2.5082384237534843,1.1012385392080715,23985.0,790.0,0.007596666666666667
2022-08-09,23797.27,12148868088.0,440842931969.6328,2.755826895924208,2.596550980814838,23060.0,-737.2700000000004,0.009306666666666666
2022-08-10,23136.5,11928750999.0,460383116606.25,2.5910487523812162,-2.77666303739883,23655.0,518.5,0.0029023333333333336
2022-08-11,23934.477,11732502352.0,465714696956.25,2.519246746705563,3.4489961748751963,24245.0,310.52300000000105,0.007372333333333334
2022-08-12,23955.5,11948769391.0,462890358000.0,2.5813390113863637,0.08783563559797702,24240.0,284.5,0.002350666666666667
2022-08-13,24424.6572,12036381805.0,468260109704.2153,2.5704478249498965,1.9584529648723814,,,0.0023499999999999997
2022-08-14,24427.221,12290250763.0,464178107676.7437,2.647744596252911,0.010496769633272507,24315.0,-112.22100000000137,0.0011006666666666667
2022-08-15,24305.0,12144332454.0,460965629037.5,2.6345418593046657,-0.5003475426042181,24000.0,-305.0,-0.0013426666666666667
2022-08-16,24089.0,11879115338.0,458637551456.25,2.5900878155924754,-0.8887060275663439,23945.0,-144.0,0.0020896666666666668
2022-08-17,23868.458,11912834067.0,446360870250.0,2.668879568302616,-0.9155299099173897,23230.0,-638.4579999999987,0.0033640000000000002
2022-08-18,23321.0,12200524514.0,447087170487.5,2.7288916612607457,-2.2936462841462113,23335.0,14.0,0.008520666666666668
2022-08-19,23212.7276,12257119346.0,401584668205.6511,3.0521880730075934,-0.4642699712705367,21230.0,-1982.7275999999983,0.0017873333333333335
2022-08-20,20833.7,11164099360.0,405328318101.8469,2.754334908619633,-10.248806779604813,,,-0.003406333333333333
2022-08-21,21150.294,11298015247.0,410889507793.75,2.7496480276812396,1.5196244546096027,21430.0,279.7059999999983,-0.0029266666666666664
2022-08-22,21507.0,11181468149.0,402664529062.5,2.7768694141083525,1.6865297475297414,20965.0,-542.0,-0.002428666666666667
2022-08-23,21389.54,11455150531.0,412024093800.0,2.780213755305394,-0.5461477658436742,21490.0,100.45999999999913,-0.0021766666666666666
2022-08-24,21537.1983,11560341119.0,415581312103.66425,2.781727855009116,0.6903294788013215,21710.0,172.80169999999998,-0.0017939999999999998
2022-08-25,21378.0,11434984458.0,413364911700.0,2.766317153280526,-0.7391783173580246,21565.0,187.0,0.002052
2022-08-26,21594.7665,11466782856.0,396149153218.75,2.8945620009108404,1.0139699691271487,21417.9,-176.8665000000001,0.0013663333333333333
2022-08-27,20253.5,11381951074.0,382085223518.75,2.978903755863633,-6.2110720206213,,,-0.004497999999999999
2022-08-28,20030.516,11618969486.0,380958839431.25,3.049927783102884,-1.1009652652627988,19375.0,-655.5159999999996,-0.0041990000000000005
2022-08-29,19551.0,11412694264.0,386373714062.5,2.953796764278296,-2.3939273456559995,19965.0,414.0,-0.009957333333333334
2022-08-30,20285.8,11670431814.0,382201542675.0,3.053475852640343,3.7583755306633826,19770.0,-515.7999999999993,-0.0027120000000000004
2022-08-31,19798.1,11448366740.0,387598749468.75,2.953664519220287,-2.4041447712192854,20065.0,266.90000000000146,0.00288
2022-09-01,20056.0,11025609494.0,377681995762.5,2.91928384665,1.3026502543173502,19695.0,-361.0,0.005095333333333334
2022-09-02,20132.1146,11323969548.0,382501045016.67645,2.960506826198682,0.37951037096131124,19775.0,-357.1146000000008,0.003948666666666666
2022-09-03,19941.0,11117041538.0,377782159245.3847,2.9427121598876336,-0.9493021662016599,,,0.0034526666666666664
2022-09-04,19830.008,11479817152.0,380285049681.25,3.018740063965763,-0.5566019758286855,19875.0,44.99199999999837,0.0027233333333333332
2022-09-05,20000.6,11592392249.0,377985830400.0,3.0668854006332613,0.8602719676159332,19657.5,-343.09999999999854,0.004089
2022-09-06,19795.12,11592747447.0,365789221000.0,3.169242498537156,-1.0273691789246309,18635.0,-1160.119999999999,0.0011903333333333334
2022-09-07,18783.0,11418660481.0,364363141475.624,3.133868160965977,-5.112977339869618,18925.0,142.0,-0.003117333333333333
2022-09-08,19271.9,11290273066.0,370017106112.5,3.0512840837599833,2.6028855880317447,19247.5,-24.400000000001455,0.003204666666666667
2022-09-09,19328.198,11224046806.0,409553824018.75,2.7405547568483075,0.2921248034703394,21345.0,2016.8019999999997,0.007104
2022-09-10,21368.0,12400260332.0,412634841900.0,3.0051413678259244,10.553503228805905,,,0.009921333333333332
2022-09-11,21689.537,12578990623.0,412697113412.5,3.0479957853320427,1.504759453388238,21885.0,195.46299999999974,0.007942333333333334
2022-09-12,21822.5,12794584437.0,426680106937.5,2.9986362684759866,0.6130283002352632,22455.0,632.5,0.009415333333333333
2022-09-13,22389.44,12848738349.0,387538676481.25,3.3154725266812566,2.597960820254319,20240.0,-2149.4399999999987,0.009988333333333333
2022-09-14,20167.0,11184247623.0,384079661052.0925,2.9119603970602044,-9.926286678005336,19925.0,-242.0,-0.0007406666666666667
2022-09-15,20213.2,11058112400.0,380310859337.5,2.907650972486872,0.22908712252689423,19730.0,-483.2000000000007,0.003712333333333333
2022-09-16,19700.7862,10917619602.0,376687805175.0,2.898320426627015,-2.5350454158668656,19575.0,-125.78619999999864,0.0051076666666666675
2022-09-17,19814.0,11181675448.0,385254504700.0,2.90241264192543,0.5746664059528728,,,0.0029423333333333333
2022-09-18,20140.37,11444141634.0,377571409600.0,3.0309873425331513,1.6471686686181375,19350.0,-790.369999999999,0.0059373333333333335
2022-09-19,19430.0,11267527311.0,363517711005.4609,3.099581387612428,-3.527095083158849,19480.0,50.0,-0.0017026666666666668
2022-09-20,19533.3476,10967406683.0,362721345218.75,3.023645238298776,0.531897066392184,18950.0,-583.347600000001,0.005129666666666667
2022-09-21,18877.7,10978539563.0,365401214062.5,3.0045164439771614,-3.356555227635427,18980.0,102.29999999999927,0.0031316666666666667
2022-09-22,18511.534,10702642144.0,366298928500.0,2.9218327740753955,-1.9396748544579068,19295.0,783.4660000000003,-0.0036489999999999995
2022-09-23,19393.4,11105428039.0,360487918382.5623,3.080665806728794,4.763873161457077,18745.0,-648.4000000000015,0.0017373333333333331
2022-09-24,19304.0,11058984147.0,366292874337.5,3.0191644232779478,-0.4609815710499565,,,0.0033226666666666665
2022-09-25,18948.598,11089195827.0,360353991918.75,3.0773062254574137,-1.841079569001236,18750.0,-198.59800000000178,0.002415
2022-09-26,18792.5,11115407276.0,367038293062.5,3.028405342465792,-0.8237970957007068,19180.0,387.5,0.0025109999999999998
2022-09-27,19240.0,11364603681.0,364870663368.75,3.1146937317661427,2.381269123320484,19045.0,-195.0,0.006927333333333334
2022-09-28,19075.0,11220979655.0,373568028020.8746,3.0037312653461297,-0.8575883575883569,19565.0,490.0,0.0018006666666666666
2022-09-29,19408.5,11423960342.0,369156733968.75,3.0946097662049055,1.748361730013115,19405.0,-3.5,0.0066690000000000004
2022-09-30,19593.5,11420429638.0,371180606995.9941,3.0767851075051595,0.953190612360566,19698.6,105.09999999999854,0.01
2022-10-01,19410.1,10776265048.0,369104003587.5,2.919574142588614,-0.9360247020695711,,,0.006734333333333333
2022-10-02,19317.298,10813919781.0,367713808719.6611,2.940852240130137,-0.47811191080932014,,,0.005154
2022-10-03,19059.0,10790318626.0,374030528266.5367,2.8848764500609816,-1.3371331746292792,19525.0,466.0,0.007437333333333333
2022-10-04,19634.72,11337310960.0,389292048275.0,2.912289375094352,3.020725116742762,20285.0,650.2799999999988,0.01
2022-10-05,20319.5,12711102614.0,387228129734.5937,3.2825876112647587,3.4875974803816767,20140.0,-179.5,0.01
2022-10-06,20164.9134,12285185623.0,384373485451.67145,3.1961584469240547,-0.7607795467408085,20025.0,-139.91340000000127,0.01
2022-10-07,19951.6,12243145766.0,375141673101.38,3.2636058971489836,-1.057844364459326,19410.0,-541.5999999999985,0.009171
2022-10-08,19522.94,11849390021.0,372907889507.8995,3.177564850300382,-2.1484993684717013,,,0.005114666666666667
2022-10-09,19408.6,11877645647.0,372006326663.6333,3.1928611950032026,-0.5856699861803594,,,0.002324333333333333
2022-10-10,19485.0,12033334988.0,367482515925.0,3.2745326557130405,0.39363993281329446,19125.0,-360.0,0.007436666666666667
2022-10-11,19134.0855,12173144254.0,364623040537.5,3.338555960713635,-1.8009468822170804,18900.0,-234.08550000000105,0.01
2022-10-12,19049.5,12540582327.0,366594939450.0,3.4208279977390177,-0.44206711629881656,19095.0,45.5,0.01
2022-10-13,19145.152,12521109975.0,372060717500.0,3.365340490426808,0.5021234153127274,19360.0,214.84800000000178,0.007134000000000001
2022-10-14,19356.0,12761290572.0,366689275687.5,3.480137385549129,1.1013127500894226,19110.0,-246.0,0.00721
2022-10-15,19185.0,12281420658.0,365844803775.0,3.3570028961114495,-0.8834469931804145,,,0.004217333333333333
2022-10-16,19065.5,12275878235.0,369392031050.0,3.323265583208634,-0.6228824602554028,19212.5,147.0,0.0021966666666666666
2022-10-17,19272.408,12149306109.0,374627389500.0,3.243037335101202,1.0852482232304395,19515.0,242.59200000000055,0.0038763333333333328
2022-10-18,19564.0,12792496650.0,368676275218.75,3.4698453656693027,1.5130024229458083,19180.0,-384.0,0.01
2022-10-19,19321.5,12540144624.0,367619518706.25,3.4111748658319545,-1.2395215702310391,19200.0,-121.5,0.009199333333333334
2022-10-20,19126.618,12641231146.0,365853778437.5,3.4552687141809972,-1.0086276945371786,19030.0,-96.61799999999857,0.006038666666666667
2022-10-21,19035.0,12827973635.0,366868596862.5,3.4966126140820504,-0.479007841323531,19195.0,160.0,0.0027670000000000004
2022-10-22,19180.4254,12703138932.0,368402266618.75,3.448170677284717,0.76398949303913,,,0.003920666666666667
2022-10-23,19195.0,12626478397.0,374426826400.0,3.372215211821158,0.07598684437937209,19590.0,395.0,0.0034990000000000004
2022-10-24,19565.718,12988777407.0,371260186325.0,3.4985645877012153,1.9313258661109778,19340.0,-225.71800000000076,0.007442666666666667
2022-10-25,19323.3,12501001157.0,389060269687.5,3.213127150464637,-1.238993631616292,20305.0,981.7000000000007,0.004393333333333334
2022-10-26,20079.3,13488596110.0,398694166850.0,3.3831937438590094,3.9123752154135216,20780.0,700.7000000000007,0.004676666666666667
2022-10-27,20776.0,13805461912.0,396601206000.0,3.4809429984436306,3.4697424711020775,20625.0,-151.0,-0.00029566666666666657
2022-10-28,20292.0,12985322462.0,395123351900.0,3.2863971211922696,-2.329611089718908,20478.4,186.40000000000146,-0.0001053333333333333
2022-10-29,20594.0,12716946002.0,400460119312.5,3.1755836321060227,1.4882712398974984,,,0.0038146666666666663
2022-10-30,20804.0,12755778277.0,397021555218.75,3.2128679436490173,1.0197144799456215,20670.0,-134.0,0.0019439999999999995
2022-10-31,20630.0,12357347692.0,391823707562.5,3.1538029612536587,-0.836377619688522,20380.0,-250.0,0.0016373333333333333
2022-11-01,20503.0,12033337099.0,392688224887.5,3.0643488488730193,-0.6156083373727528,20480.0,-23.0,0.000312
2022-11-02,20481.5876,11974148027.0,387289891875.0,3.0917791241669494,-0.10443544847096309,20265.0,-216.58759999999893,0.004012000000000001
2022-11-03,20148.289,11703289134.0,388864180200.0,3.009608426258439,-1.6273084221264056,20285.0,136.71099999999933,0.0033533333333333336
2022-11-04,20214.0,11656036499.0,405180649125.0,2.8767505368707926,0.32613687445122164,21155.0,941.0,0.004158666666666667
2022-11-05,21140.704,12647693032.0,410211709650.0,3.083211116228554,4.584466211536564,,,0.0063166666666666675
2022-11-06,21292.0,13099473886.0,405988361156.25,3.226563896731634,0.7156620706670891,20970.0,-322.0,0.007696333333333333
2022-11-07,20923.4308,12429690498.0,397920876375.0,3.1236588065528585,-1.7310219800864224,20845.0,-78.43079999999827,0.009271
2022-11-08,20576.5,12004903203.0,355756959318.75,3.3744675651569995,-1.6580971032723713,18080.0,-2496.5,0.005057666666666666
2022-11-10,15877.56,9992383031.0,340314084000.0,2.9362237711560595,-22.836439627730666,17780.0,1902.4400000000005,-0.084986
2022-11-11,17591.7,10188657543.0,318971173718.75,3.194225178474516,10.795991323603893,16050.0,-1541.7000000000007,-0.010843666666666666
2022-11-12,17053.61,9873874861.0,322581876500.0,3.060889523035557,-3.0587720345390146,,,0.0031383333333333333
2022-11-13,16776.765,9918820574.0,318157018406.25,3.1175866003794406,-1.6233806214637325,,,-0.0014026666666666666
2022-11-14,16221.0,9549986458.0,318648484875.0,2.9970286730678435,-3.312706591527026,16005.0,-216.0,-0.004195333333333333
2022-11-15,16576.695,9417651141.0,323238008625.0,2.913534575052328,2.1928056223414094,16690.0,113.30500000000029,-0.008771333333333334
2022-11-16,16887.0,9610097395.0,318335691000.0,3.0188564043231962,1.871935268158098,16285.0,-602.0,-0.0062373333333333334
2022-11-17,16660.959,9562362542.0,320712202125.0,2.981602345854305,-1.3385503641854757,16520.0,-140.95899999999892,-0.004127
2022-11-18,16685.0,9796512823.0,319977687300.0,3.0616237355997664,0.14429541540796897,16530.0,-155.0,0.00017233333333333334
2022-11-19,16673.4521,9776873998.0,322338936000.0,3.0331036390837998,-0.06921126760564,,,0.004094666666666667
2022-11-20,16741.5,9782582982.0,318432118500.0,3.0721093801974626,0.4081212432307302,,,0.000598
2022-11-21,16263.976,9719195521.0,306783152025.0,3.16809950508885,-2.8523370068392895,15690.0,-573.9760000000006,0.002994
2022-11-22,15771.0,9625793774.0,310312560000.0,3.101967182378954,-3.0310915362885438,16055.0,284.0,0.0008096666666666663
2022-11-23,16181.7,9824712828.0,319242994200.0,3.0775030326413346,2.6041468518166244,16610.0,428.2999999999993,0.006338666666666667
2022-11-24,16614.5,9808243907.0,318354267681.25,3.080921131806669,2.6746262753604366,,,0.004568
2022-11-25,16601.08,9757619032.0,317424341250.0,3.073998356135834,-0.08077281892321375,16512.3,-88.78000000000247,0.0012826666666666665
2022-11-26,16513.5,9753210069.0,317492214243.75,3.0719525177118565,-0.5275560385228029,,,0.0016423333333333333
