Date,Spot_Price,Total OI,Market Cap,OI to Market Cap %,pct change,Futures Price,Funding Rate (Calculated),Funding Rate %
2022-11-27,16454.69,9808992010.0,316702176468.75,3.097229112654325,-0.3561328609925307,,,0.0005936666666666664
2022-11-28,16417.0,9854800518.0,311295508256.25,3.1657381030656557,-0.22905323649365927,15990.0,-427.0,0.0009533333333333335
2022-11-29,16220.2369,9799323074.0,316921156406.25,3.0920381539434354,-1.198532618627035,16265.0,44.76310000000012,0.0028486666666666664
2022-11-30,16430.5,9880350923.0,322853562281.25,3.060319623914464,1.29630104231091,17080.0,649.5,0.005651
2022-12-01,17169.25,10144808465.0,325946712131.25,3.112413191305626,4.496211314323961,16820.0,-349.25,0.002009333333333334
2022-12-02,16950.0,10074933323.0,328229523437.5,3.0694780949278084,-1.2769922972756476,16995.0,45.0,0.002425
2022-12-03,17074.13,9994026597.0,325896949106.25,3.0666217110678486,0.7323303834808392,,,0.006141666666666666
2022-12-04,16886.0,9780587602.0,329121514000.0,2.97172539197787,-1.1018423779132536,17060.0,174.0,0.005730666666666666
2022-12-05,17123.929,10045835553.0,326370496500.0,3.0780464719487903,1.4090311500651431,16825.0,-298.9290000000001,0.00014633333333333338
2022-12-06,16965.0,10018495299.0,326825536337.5,3.0653955046689774,-0.9281105989168759,16945.0,-20.0,0.002876333333333333
2022-12-07,17078.79,9752227966.0,324345745425.0,3.006738365943836,0.6707338638373139,16725.0,-353.7900000000009,0.0023510000000000002
2022-12-08,16820.5,9640720699.0,331955644800.0,2.9042195395738606,-1.5123436730588136,17185.0,364.5,0.0011673333333333334
2022-12-09,17243.785,9782256303.0,329224952306.25,2.9712985709237487,2.5164828631729197,17035.0,-208.78499999999985,0.002794333333333334
2022-12-10,17117.5,9492695409.0,329894831531.25,2.877491400801405,-0.7323508150907654,,,-0.00021500000000000005
2022-12-11,17115.0801,9533966824.0,329890718250.0,2.8900379115167785,-0.01413699430408144,17022.5,-92.58009999999922,0.0008313333333333333
2022-12-12,17070.0,9517675213.0,330502994062.5,2.879754611602748,-0.26339403459758604,17115.0,45.0,0.0011246666666666668
2022-12-13,17207.3,9583383635.0,341693366962.5,2.80467359381072,0.804335090802577,17745.0,537.7000000000007,0.004991333333333334
2022-12-14,17767.0,10107943230.0,342846272812.5,2.9482435807397436,3.2526892656024042,17795.0,28.0,0.01
2022-12-15,17790.9331,10164641937.0,333822340312.5,3.0449256114748366,0.1347053526200126,17395.0,-395.9330999999984,0.008393333333333334
2022-12-16,17353.0,10041676084.0,323389327500.0,3.105135275065625,-2.4615521712011756,16775.0,-578.0,0.0028536666666666662
2022-12-17,16624.15,9409384239.0,320786310625.0,2.933224993506532,-4.200138304615908,,,0.006509999999999999
2022-12-18,16769.0,9469479784.0,322667966718.75,2.9347443070647197,0.8713227443207572,16670.0,-99.0,0.004151666666666667
2022-12-19,16743.7,9254960675.0,319528717087.5,2.896440970739295,-0.15087363587571456,16495.0,-248.70000000000073,0.0048189999999999995
2022-12-20,16433.5,9308122402.0,325700945831.25,2.8578739242663,-1.8526371112717044,16840.0,406.5,0.0030000000000000005
2022-12-21,16895.6,9423043355.0,323846522800.0,2.9097250368871337,2.8119390269875533,16735.0,-160.59999999999854,0.006367333333333333
2022-12-22,16826.0,9332685201.0,323825819625.0,2.8820077447213843,-0.411941570586416,16735.0,-91.0,0.0060943333333333335
2022-12-23,16816.8,9437229282.0,324684340337.5,2.906585908082377,-0.05467728515393677,16780.0,-36.79999999999927,0.009634333333333333
2022-12-24,16780.0,9474788988.0,324579432675.0,2.919097155945511,-0.2188287902573527,,,0.00699
2022-12-25,16839.72,9413288429.0,324094395450.0,2.904489729274644,0.3558998808105063,,,0.001812
2022-12-26,16832.0,9376203198.0,324588126325.0,2.8886463914000045,-0.0458439926554699,16920.0,88.0,0.0003753333333333334
2022-12-27,16926.1595,9387944769.0,320924408750.0,2.9252822512210983,0.5594076758555167,16595.0,-331.1595000000016,0.0039026666666666667
2022-12-28,16697.0,9510490751.0,317689801587.5,2.993640558644299,-1.3538777062806373,16570.0,-127.0,0.005375666666666667
2022-12-29,16541.77,9648628239.0,320435394725.0,3.011099397206268,-0.9296879678984182,16585.0,43.22999999999956,0.009505666666666667
2022-12-30,16622.5,9709488338.0,319510471250.0,3.038863890755818,0.4880372535708055,16498.1,-124.40000000000146,0.009044
2022-12-31,16596.475,9375814342.0,319679710800.0,2.932877509973023,-0.15656489697699616,,,0.01
2023-01-01,16531.0,9105879724.0,320195767150.0,2.8438476264223156,-0.39451148511957523,,,0.006897
2023-01-02,16614.56,9216613757.0,321850885893.75,2.8636285189665767,0.5054745629423651,16652.5,37.93999999999869,-0.0010580000000000001
2023-01-03,16671.0,9436122203.0,321153314475.0,2.9381986041232495,0.3397020444718235,16615.0,-56.0,0.0074329999999999995
2023-01-04,16680.69,9275583673.0,323844515268.75,2.8642089755024687,0.05812488752923173,16780.0,99.31000000000131,0.004936
2023-01-05,16850.0,9291219815.0,324552562031.25,2.862778145040612,1.015005973973504,16840.0,-10.0,0.005705666666666667
2023-01-06,16834.0781,9012892370.0,327459687093.75,2.752367001260725,-0.09449198813057391,16895.0,60.92190000000119,0.006945333333333334
2023-01-07,16953.0,9451118342.0,326475307000.0,2.894895307350151,0.7064354774497739,,,0.004393
2023-01-08,16935.935,9013607089.0,328515676750.0,2.7437372785894,-0.10066065003243585,16960.0,24.06499999999869,0.007703000000000001
2023-01-09,17133.5,9141016334.0,331592955362.5,2.7566979895598114,1.1665432112251128,17225.0,91.5,0.002011666666666667
2023-01-10,17176.61,9092232271.0,336848455762.5,2.699205567209313,0.25161233840138575,17535.0,358.3899999999994,0.005076999999999999
2023-01-11,17452.0,9696753214.0,334917596687.5,2.895265375694101,1.603284932242155,17615.0,163.0,0.0016756666666666667
2023-01-12,17932.18,9727254640.0,364347095100.0,2.6697769162480145,2.7514325005729923,19155.0,1222.8199999999997,0.009183
2023-01-13,18861.5,10036745433.0,382568064737.5,2.623518886733721,5.182415077252189,19550.0,688.5,0.009053333333333333
2023-01-14,19927.104,10526675725.0,404972172000.0,2.5993577961203713,5.6496248972775165,,,0.021530999999999998
2023-01-15,20962.5,10233437705.0,402220705500.0,2.544234437727125,5.195918082226103,20972.5,10.0,0.015345999999999999
2023-01-16,20885.01,10273945783.0,409539089356.25,2.508660601641104,-0.36966010733453514,21257.5,372.4900000000016,0.01
2023-01-17,21199.0,10558606477.0,408848727150.0,2.5825215479088963,1.5034227898382602,21485.0,286.0,0.01
2023-01-18,21139.0369,10743363841.0,400871173181.25,2.6800040910256455,-0.2828581536864938,20800.0,-339.03689999999915,0.01
2023-01-19,20685.0,10623478420.0,404742919350.0,2.624747194357558,-2.147859915037087,21200.0,515.0,0.01
2023-01-20,21087.5,10832301589.0,412118305793.75,2.6284446569624516,1.9458544839255465,22390.0,1302.5,0.01
2023-01-21,22674.0,11095275042.0,447997710937.5,2.4766365477139454,7.523414344991108,,,0.01
2023-01-22,22782.44,11063525498.0,437249755431.25,2.5302531014770455,0.47825703448882706,22770.0,-12.43999999999869,0.01
2023-01-23,22718.0,10987965419.0,440236000312.5,2.4959261421601666,-0.2828494226254863,23090.0,372.0,0.01
2023-01-24,22933.6345,11066640923.0,436981829375.0,2.5325174135565853,0.9491790650585363,23065.0,131.36549999999988,0.01
2023-01-25,22648.5,11077762772.0,441474441656.25,2.50926480147759,-1.2433027133139318,22940.0,291.5,0.01
2023-01-26,23063.691,10917571171.0,443138467500.0,2.463692947396854,1.8331942512749055,23075.0,11.309000000001106,0.01
2023-01-27,23022.0,10516528955.0,445799621387.5,2.359025995192305,-0.18076464864188457,23052.7,30.700000000000728,0.009847
2023-01-28,23073.7408,10634204760.0,444087092550.0,2.3946214466484834,0.22474502649638683,,,0.01
2023-01-29,23034.0,10679351989.0,457704184000.0,2.3332432523710556,-0.17223388415631424,23932.5,898.5,0.01
2023-01-30,23752.1,11459130969.0,439465035543.75,2.607518241996572,3.1175653381956936,22967.5,-784.5999999999985,0.01
2023-01-31,22831.0,10835797323.0,443358462487.5,2.444026276662195,-3.8779728950282255,23250.0,419.0,0.01
2023-02-01,23130.62,11052353097.0,444917877250.0,2.484133288892248,1.3123384871446708,23755.0,624.380000000001,0.01
2023-02-02,23754.5,11188436822.0,458108515850.0,2.44231146876638,2.6972039659983293,24005.0,250.5,0.01
2023-02-03,23493.793,11085146681.0,450628666475.0,2.4599293177934083,-1.097505735755322,23485.0,-8.793000000001484,0.01
2023-02-04,23450.0,11066922686.0,451841352837.5,2.449293898511344,-0.1864024255257557,,,0.01
2023-02-05,23315.48,11057782165.0,441165032468.75,2.506495608484854,-0.5736460554371048,23052.5,-262.97999999999956,0.01
2023-02-06,22953.0,11107190930.0,442998696850.0,2.507273951137809,-1.5546752629583382,23110.0,157.0,0.01
2023-02-07,22765.79,11034657019.0,447435198675.0,2.466202268323364,-0.8156232300788546,23300.0,534.2099999999991,0.01
2023-02-08,23250.0,11105837595.0,443479440975.0,2.5042508330450572,2.1269193821079835,22885.0,-365.0,0.01
2023-02-09,22931.136,11221666662.0,421385822475.0,2.6630384942924272,-1.37145806451614,22010.0,-921.1359999999986,0.01
2023-02-10,21803.0,10450899248.0,419588956937.5,2.490746973962119,-4.919669047359876,21775.0,-28.0,0.01
2023-02-11,21649.41,10401531822.0,420731461631.25,2.472249586867459,-0.7044443425216707,,,0.0061656666666666665
2023-02-12,21861.5,10411078220.0,420636858525.0,2.4750751174082457,0.9796571823435407,21817.5,-44.0,0.005871
2023-02-13,21796.79,10273725136.0,416742375225.0,2.465246096093107,-0.29599981702993494,21710.0,-86.79000000000087,0.006132333333333333
2023-02-14,21774.0,10293694347.0,426425206343.75,2.4139507219237983,-0.10455668013501507,22335.0,561.0,0.009629
2023-02-15,22222.126,10598731421.0,468546929112.5,2.2620426605026798,2.058078442178757,24250.0,2027.8739999999998,0.004692666666666667
2023-02-16,24364.5,11538129712.0,460606006012.5,2.5049889843787394,9.640724744338147,24640.0,275.5,0.014390333333333333
2023-02-17,23526.0,10956914952.0,474328612800.0,2.309983976577008,-3.44148248476267,24870.0,1344.0,0.01
2023-02-18,24550.683,11590457345.0,474776153325.0,2.441246735715041,4.355534302473862,,,0.01
2023-02-19,24653.5,11774677366.0,471871720200.0,2.495313209490362,0.4187948661143137,24345.0,-308.5,0.01
2023-02-20,24303.559,11693661602.0,478568855000.0,2.443464818035432,-1.4194374023972167,24895.0,591.4409999999989,0.01
2023-02-21,24859.0,12089759219.0,468444355087.5,2.580831445122606,2.285430705848479,24490.0,-369.0,0.01
2023-02-22,24432.0,11980070637.0,466575797100.0,2.5676579692864654,-1.71768775896054,23800.0,-632.0,0.01
2023-02-23,24195.0,11804896389.0,461429480450.0,2.558331638777719,-0.9700392927308399,23920.0,-275.0,0.005712333333333333
2023-02-24,23943.32,11590978905.0,447339132143.75,2.5910943336107026,-1.0402149204381095,23576.1,-367.22000000000116,0.005122333333333334
2023-02-25,23192.0,11126971132.0,444476669100.0,2.503386995436787,-3.137910699101043,,,0.0005816666666666666
2023-02-26,23174.4045,11284454625.0,453554220193.75,2.488005650168901,-0.07586883408071676,23665.0,490.59549999999945,0.0055709999999999996
2023-02-27,23560.0,11249525437.0,450331934725.0,2.4980518967347147,1.6638852575478147,23610.0,50.0,0.005388666666666667
2023-02-28,23516.97,11111861925.0,448846459081.25,2.4756487881724683,-0.18264006791171017,23410.0,-106.97000000000116,0.0037830000000000003
2023-03-01,23130.0,11122022057.0,456495192825.0,2.4363941245847225,-1.645492595347109,23530.0,400.0,0.0067283333333333336
2023-03-02,23649.37,11167635424.0,454492698056.25,2.457164982355304,2.2454388240380485,23590.0,-59.36999999999898,0.00857
2023-03-03,23469.0,11385406224.0,429685213343.75,2.6497086402858425,-0.7626841645253069,22320.0,-1149.0,0.0018570000000000001
2023-03-04,22362.2286,10378381441.0,430825818987.5,2.4089506672071384,-4.715886488559384,,,0.0021486666666666668
2023-03-05,22349.0,10130953472.0,433843177925.0,2.3351648677419963,-0.05915600022082801,22455.0,106.0,0.0020413333333333334
2023-03-06,22418.5849,10036829673.0,434341376393.75,2.310815920033638,0.3113557653586341,22390.0,-28.584900000001653,0.004976
2023-03-07,22403.0,10132112209.0,427626105600.0,2.3693857966841585,-0.06951776871519932,22070.0,-333.0,0.0027263333333333336
2023-03-08,22187.7105,9926393092.0,419304858000.0,2.3673451195740736,-0.96098513591929,22115.0,-72.71050000000105,0.005577666666666666
2023-03-09,21713.0,9808370869.0,403058788187.5,2.433483937444187,-2.1395199833709744,20065.0,-1648.0,0.01
2023-03-10,20364.898,8954595938.0,390312331587.5,2.2942129195814465,-6.2087320959793635,19965.0,-399.89800000000105,-0.003338666666666667
2023-03-11,20171.0,8979429528.0,392048892562.5,2.290385127556127,-0.9521186897179734,,,-0.0007576666666666666
2023-03-12,20619.665,8747222950.0,422862451375.0,2.068574053231046,2.2243071736651743,22030.0,1410.3349999999991,0.0017986666666666663
2023-03-13,21986.0,8695597996.0,468220824162.5,1.8571574665765227,6.626368566123642,24405.0,2419.0,0.008670333333333334
2023-03-14,24205.662,10112924915.0,478152638600.0,2.1149992907306734,10.095797325570821,25240.0,1034.3379999999997,0.018284333333333333
2023-03-15,24718.0,10102752852.0,472665280743.75,2.1374010877429117,2.1166039581978824,24490.0,-228.0,0.018751
2023-03-16,24380.46,9962999090.0,482792899312.5,2.0636175685656046,-1.3655635569220892,25090.0,709.5400000000009,0.01
2023-03-17,25007.0,10162649957.0,526963910000.0,1.9285286457283195,2.56984486757017,27000.0,1993.0,0.007770333333333333
2023-03-18,27464.286,11118614242.0,527626913775.0,2.1072871666932054,9.82639261006919,,,0.01
2023-03-19,26916.0,11165483962.0,538394999850.0,2.0738461473659244,-1.9963599272160182,28150.0,1234.0,0.01
2023-03-20,28042.29,11877091105.0,540448832737.5,2.1976347038885717,4.184462773071784,27945.0,-97.29000000000087,0.009693666666666668
2023-03-21,27711.0,11620943285.0,540630870268.75,2.14951530222889,-1.1813942441933234,28310.0,599.0,0.0032213333333333334
2023-03-22,28209.178,11694479089.0,527769163750.0,2.2158322032129147,1.797762621341703,26800.0,-1409.1779999999999,0.0018693333333333333
2023-03-23,27260.0,11223012885.0,539567654318.75,2.0800010517995204,-3.3647843265762645,28550.0,1290.0,0.0030526666666666666
2023-03-24,28347.39,11490023640.0,536580359525.0,2.141342566129587,3.9889581804842145,27915.0,-432.3899999999994,0.01
2023-03-25,27475.0,11092259603.0,527000485837.5,2.1047911531566,-3.077496728975748,,,0.00013566666666666667
2023-03-26,27499.38,11004172991.0,542473647187.5,2.0285175230266126,0.08873521383074845,28055.0,555.619999999999,0.00012300000000000014
2023-03-27,27987.0,11396495000.0,522491251500.0,2.181183889162209,1.7732036140451157,26980.0,-1007.0,0.0016393333333333336
2023-03-28,27174.5355,11142703100.0,525646682550.0,2.1198085082445273,-2.903006753135373,27455.0,280.4644999999982,0.0024086666666666666
2023-03-29,27272.0,11156613108.0,548674260662.5,2.033376432590237,0.35866114436435836,28440.0,1168.0,0.007724333333333333
2023-03-30,28365.2944,11895958456.0,541913161762.5,2.195177990752243,4.0088530360809616,27965.0,-400.29439999999886,0.004582666666666666
2023-03-31,28034.0,11319704828.0,550757153418.75,2.055298738787953,-1.1679568536401286,28476.5,442.5,0.004548666666666667
2023-04-01,28485.76,11453480928.0,550628115468.75,2.080075573011677,1.611471784261953,,,0.009613333333333333
2023-04-02,28459.0,11463896867.0,540774390000.0,2.1199038044312712,-0.09394167471746817,28575.0,116.0,0.005311333333333334
2023-04-03,28211.801,11330199343.0,540097865525.0,2.097804873193958,-0.8686144980498245,28185.0,-26.800999999999476,0.0020689999999999997
2023-04-04,27818.0,10773696347.0,544924233375.0,1.9770998768531323,-1.395873308478246,28375.0,557.0,-0.002880666666666667
2023-04-05,28183.4,11047468348.0,544194703268.75,2.0300580438660054,1.313537996980374,28385.0,201.59999999999854,0.005514000000000001
2023-04-06,28187.0,11012109681.0,541730545775.0,2.0327651388470387,0.012773476585503651,28140.0,-47.0,0.000688333333333333
2023-04-07,28057.496,11119451841.0,539859376937.5,2.0596941196202114,-0.4594458438287208,28045.0,-12.495999999999185,0.00019533333333333346
2023-04-08,27917.0,11258056198.0,539763918525.0,2.0857370809009654,-0.5007431882018243,,,0.0013086666666666665
2023-04-09,27975.3506,11294875767.0,548575854112.5,2.058945118040811,0.20901457893041098,28645.0,669.6493999999984,-0.0002689999999999999
2023-04-10,28344.0,11495456330.0,563584425668.75,2.039704400340637,1.3177650756591275,29420.0,1076.0,0.008722333333333334
2023-04-11,29657.4546,12657233918.0,582492697562.5,2.1729429349012417,4.633977561388658,30325.0,667.5453999999991,0.01
2023-04-12,30229.0,12836532956.0,579371518750.0,2.215596131424436,1.9271559468222232,29925.0,-304.0,0.006508
2023-04-13,29895.0218,13074465049.0,585973112562.5,2.2312397563472635,-1.1048271527341336,30530.0,634.9782000000014,0.007030666666666667
2023-04-14,30401.0,13275103654.0,586714481925.0,2.2626173484664323,1.6925165781280782,30470.0,69.0,0.004435666666666667
2023-04-15,30497.96,12722110509.0,586048117706.25,2.1708303677850584,0.3189368770764034,,,0.004493333333333333
2023-04-16,30307.0,12701915099.0,586361813887.5,2.1662248117400433,-0.6261402401996685,30605.0,298.0,0.009048
2023-04-17,30309.4617,12560141603.0,570044019231.25,2.203363456025441,0.008122545946487314,29550.0,-759.4616999999998,0.009125333333333334
2023-04-18,29444.0,12266859699.0,587838966325.0,2.086772126674228,-2.855417587307396,30325.0,881.0,0.0036483333333333333
2023-04-19,30367.901,12518061013.0,565532061718.75,2.2135015608054904,3.137824344518414,29265.0,-1102.9010000000017,0.005383333333333334
2023-04-20,28825.0,11799386403.0,546495185000.0,2.1591016219109047,-5.080696884516323,28095.0,-730.0,0.0060483333333333335
2023-04-21,28244.521,11779224849.0,540847112200.0,2.177921372471738,-2.0138039895923665,27310.0,-934.5210000000006,0.008765666666666666
2023-04-22,27282.0,11260121027.0,537994152600.0,2.092982046846135,-3.407814917448948,,,0.0063159999999999996
2023-04-23,27807.6,11503656108.0,532597818950.0,2.159914235225202,1.9265449747085883,27765.0,-42.599999999998545,0.0025043333333333332
2023-04-24,27583.31,11262930136.0,532155992900.0,2.1164715395991927,-0.806578057797136,27400.0,-183.3100000000013,0.0036676666666666667
2023-04-25,27507.5,11219219642.0,547473412425.0,2.049272053651912,-0.2748401116472343,27605.0,97.5,0.006737666666666667
2023-04-26,28305.525,11589996860.0,547841814000.0,2.1155736133715415,2.9011178769426493,27900.0,-405.52500000000146,0.005344000000000001
2023-04-27,28414.1,10801602789.0,576437126737.5,1.8738561914175373,0.38358235715465483,29690.0,1275.9000000000015,0.0038506666666666667
2023-04-28,29474.65,11419528914.0,569170100118.75,2.0063472961101545,3.732477889498531,29177.5,-297.15000000000146,0.008158666666666666
2023-04-29,29296.0,11648455208.0,567274632925.0,2.053406680277215,-0.6061140675122534,,,0.0048713333333333326
2023-04-30,29241.8272,11570207792.0,573264405000.0,2.018302146633367,-0.18491534680502575,29402.5,160.67280000000028,0.004237
2023-05-01,29216.0,11447554626.0,542244120275.0,2.111144076618914,-0.0883227981047674,28137.5,-1078.5,-0.0011230000000000003
2023-05-02,28136.13,11233604568.0,554719127400.0,2.025097750036589,-3.6961596385542084,28850.0,713.869999999999,0.002769
2023-05-03,28656.4,11497594666.0,551175622875.0,2.0860129129127896,1.8491171316026733,28415.0,-241.40000000000146,0.006568
2023-05-04,29023.7793,11280554938.0,557864498193.75,2.0220958627989605,1.2820148378721585,29015.0,-8.77929999999833,0.008102
2023-05-05,28826.0,11512780691.0,570434620893.75,2.018247187199458,-0.6814388228207013,29765.0,939.0,0.007396
2023-05-06,29528.27,11991275901.0,560353763250.0,2.1399474202603206,2.4362381183653747,,,0.01
2023-05-07,28837.9,11463739652.0,558017229131.25,2.054370197466365,-2.3379967739389995,28562.5,-275.40000000000146,0.004804666666666666
2023-05-08,28501.6,11428110894.0,529900272000.0,2.156653147368077,-1.1661736811626522,27365.0,-1136.5999999999985,0.0016763333333333335
2023-05-09,27659.8,11515284760.0,535756227650.0,2.1493515456665357,-2.95351839896707,27770.0,110.20000000000073,0.004109666666666667
2023-05-10,27626.15,11489804674.0,534585730250.0,2.14929131546904,-0.12165670033766895,27775.0,148.84999999999854,0.004109666666666667
2023-05-11,27582.9,11083366347.0,523802253668.75,2.115944761476545,-0.15655456876908502,26845.0,-737.9000000000015,0.004576333333333333
2023-05-12,27037.21,11515907911.0,519544132875.0,2.216540844619773,-1.9783634063133437,26485.0,-552.2099999999991,0.003453
2023-05-13,26785.1,11215364936.0,519392913693.75,2.1593219006859465,-0.9324556786739491,,,0.0032896666666666664
2023-05-14,26798.94,11298917824.0,520661300781.25,2.170109014640808,0.051670518310564795,26965.0,166.0600000000013,0.0027636666666666664
2023-05-15,26904.0,11389366688.0,532059086250.0,2.1406206532949703,0.39203043105435764,27475.0,571.0,0.0008803333333333333
2023-05-16,27179.155,11566372694.0,524376163900.0,2.205739598836102,1.0227289622360969,26965.0,-214.15499999999884,0.005875000000000001
2023-05-17,27024.7,11619056433.0,531864862275.0,2.1845880894068883,-0.5682847755936415,27430.0,405.2999999999993,0.006627333333333333
2023-05-18,27390.41,11633585528.0,519755641462.5,2.238279799188934,1.3532435142665777,26780.0,-610.4099999999999,0.009447333333333334
2023-05-19,26809.3,11204975477.0,521701078237.5,2.1477769443863464,-2.12158196974781,26885.0,75.70000000000073,0.0036683333333333338
2023-05-20,26886.166,11239782600.0,524453707856.25,2.1431410306819236,0.28671393881973817,,,0.0023063333333333334
2023-05-21,27089.6,11371231924.0,521183482618.75,2.1818097279030906,0.7566493489625792,26765.0,-324.59999999999854,0.005703
2023-05-22,26736.04,11296305145.0,519889289375.0,2.1728289802969747,-1.3051503159884126,26865.0,128.95999999999913,0.002666333333333333
2023-05-23,26840.2,11383784629.0,527302951175.0,2.1588698875349133,0.3895864907443203,27200.0,359.7999999999993,0.01
2023-05-24,27249.54,11681252264.0,511724972787.5,2.2827207748664597,1.525100409087865,26225.0,-1024.5400000000009,0.005476333333333333
2023-05-25,26313.8,11402561953.0,512990116718.75,2.22276445127919,-3.4339662247509506,26470.0,156.20000000000073,0.008606666666666667
2023-05-26,26502.4434,11581298196.0,518908532381.25,2.231857345427314,0.7168991175732886,26750.9,248.45660000000134,0.008178666666666666
2023-05-27,26724.0,11253007837.0,520154251500.0,2.163398223613289,0.8359855604860966,,,0.007690666666666668
2023-05-28,26865.88,11249724855.0,534096525312.5,2.1063093133619963,0.5309085466247643,28535.0,1669.119999999999,0.00996
2023-05-29,28099.0,11919263785.0,536392579150.0,2.2221157130637383,4.589911069356378,28115.0,16.0,0.01
2023-05-30,27772.736,11819112665.0,537664573325.0,2.19823162086146,-1.1611231716431192,28085.0,312.2639999999992,0.0063613333333333326
2023-05-31,27724.0,11879276153.0,526772238000.0,2.255106722803414,-0.17548145058521314,27075.0,-649.0,0.005024333333333333
2023-06-01,27208.57,11556956980.0,520217831306.25,2.2215611008528597,-1.8591473091905897,26925.0,-283.5699999999997,0.007245666666666667
2023-06-02,27187.0,11397074459.0,528412754687.5,2.1568507493238234,-0.07927649266389336,27385.0,198.0,0.007994
2023-06-03,27246.6581,11595265135.0,524090556775.0,2.2124545052579574,0.21943612756096798,,,0.0076619999999999995
2023-06-04,27088.0,11554781997.0,528885214200.0,2.184742867973336,-0.5823029724148054,27395.0,307.0,0.008283333333333334
2023-06-05,27105.7,11381655537.0,499043513150.0,2.2806940150685735,0.06534258712345142,25640.0,-1465.7000000000007,0.009131333333333333
2023-06-06,25744.0,11514314447.0,523989649312.5,2.1974316595962042,-5.023666608868249,27265.0,1521.0,-0.001972
2023-06-07,27252.47,11572761699.0,514428172650.0,2.249636064717188,5.859501243008092,26610.0,-642.4700000000012,0.008001666666666666
2023-06-08,26358.0,10895647961.0,515250452275.0,2.1146314210675867,-3.2821612132771905,26650.0,292.0,0.004201666666666667
2023-06-09,26513.1,11073212653.0,513416173075.0,2.15677129660316,0.5884361484179257,26475.0,-38.099999999998545,0.006302666666666667
2023-06-10,26491.0,11053114775.0,500210687975.0,2.209691844000027,-0.08335502072559509,,,0.004991
2023-06-11,25872.86,10872721794.0,506602786525.0,2.146202524581544,-2.33339624778226,26100.0,227.13999999999942,0.004524
2023-06-12,25964.0,10807809667.0,502707375500.0,2.1499206484190525,0.3522610179160779,25890.0,-74.0,0.005116333333333334
2023-06-13,25913.0,10972103922.0,501954637800.0,2.1858755942746666,-0.19642582036666356,25930.0,17.0,0.007561000000000001
2023-06-14,25952.0,11230472724.0,487484514843.75,2.3037598902192054,0.15050360822752573,25900.0,-52.0,0.002938333333333333
2023-06-15,25123.85,10930582813.0,496264527631.0,2.2025718552117612,-3.191083538840944,25470.0,346.15000000000146,0.0014639999999999998
